Site,Páginas positivas,Páginas negativas,Páginas Maybe,Responsável
https://www.doctoralia.com.br,https://www.doctoralia.com.br/medico/alexandre+alves+fernandes+sergio-14925197,https://www.doctoralia.com.br,https://www.doctoralia.com.br/noindex/medicos/consultas/especialidade/psicologos-1434,dls4
,https://www.doctoralia.com.br/medico/canuto+luiz+gustavo-12784765,https://www.doctoralia.com.br/users/register,https://www.doctoralia.com.br/noindex/medicos/consultas/especialidade/psicologos-1434/allianz+saude-56-2,dls4
,https://www.doctoralia.com.br/medico/schievenin+madi+bruno-14969931,https://app.doctoralia.com.br/usuarios/login,https://www.doctoralia.com.br/noindex/medicos/consultas/especialidade/psicologos-1434/dix-amico-69-2,dls4
,https://www.doctoralia.com.br/medico/azevedo+sandro-14998825,https://www.doctoralia.com.br/quem-somos-contato,https://www.doctoralia.com.br/noindex/medicos/consultas/especialidade/psicologos-1434/dix-amico-69-2/sao+paulo-116705-1,dls4
,https://www.doctoralia.com.br/medico/m+brosig+wilza-14870169,https://www.doctoralia.com.br/quem-somos-contato#contact,https://www.doctoralia.com.br/medicos,dls4
,https://www.doctoralia.com.br/medico/dias+nascimento+luciana-14998830,https://www.docplanner.com/about-us,,dls4
,https://www.doctoralia.com.br/medico/simionato+costa+fernanda-14805302,https://www.doctoralia.com.br/legal.aspx,,dls4
,https://www.doctoralia.com.br/medico/noia+mattos+montan+rodrigo-14896577,https://www.doctoralia.com.br/pergunte-ao-especialista,,dls4
,https://www.doctoralia.com.br/medico/arouca+cardoso+kassia-14918562,https://blog.doctoralia.com.br/,,dls4
,https://www.doctoralia.com.br/medico/fasoli+reboucas+caio-14927255,https://twitter.com/Doctoralia_br,,dls4
,https://www.doctoralia.com.br/medico/costa+igor-14968963,https://www.facebook.com/doctoralia.br/,,dls4
https://www.psicologosdobrasil.com.br,https://www.psicologosdobrasil.com.br/detalhespsicologo.php?nome=Zara%20Bruno&p=98,https://www.psicologosdobrasil.com.br,https://www.psicologosdobrasil.com.br/diretorio.php?estado=pe,dls4
,https://www.psicologosdobrasil.com.br/detalhespsicologo.php?nome=Marcia%20Florencio&p=76,https://www.psicologosdobrasil.com.br/sobre.php,,dls4
,https://www.psicologosdobrasil.com.br/detalhespsicologo.php?nome=Suely%20de%20F%C3%A1tima%20Torres%20Cavalcanti&p=135,https://www.psicologosdobrasil.com.br/anuncie.php,,dls4
,https://www.psicologosdobrasil.com.br/detalhespsicologo.php?nome=Vilma&p=54,https://www.psicologosdobrasil.com.br/artigos.php,,dls4
,https://www.psicologosdobrasil.com.br/detalhespsicologo.php?nome=Sandro%20Alex%20Da%20Costa%20Silva&p=111,https://www.psicologosdobrasil.com.br/noticias.php,,dls4
,https://www.psicologosdobrasil.com.br/detalhespsicologo.php?nome=Thiago%20Romano%20dos%20Santos&p=108,https://www.psicologosdobrasil.com.br/pergunteaopsicologo.php,,dls4
,https://www.psicologosdobrasil.com.br/detalhespsicologo.php?nome=Lilian%20Foga%C3%A7a&p=88,https://www.psicologosdobrasil.com.br/areapsicologos.php,,dls4
,https://www.psicologosdobrasil.com.br/detalhespsicologo.php?nome=Rose%20Silva&p=91,https://www.psicologosdobrasil.com.br/contato.php,,dls4
,https://www.psicologosdobrasil.com.br/detalhespsicologo.php?nome=Fernando%20Vargas%20Hurtado&p=12,https://www.psicologosdobrasil.com.br/perguntasfrequentes.php,,dls4
,https://www.psicologosdobrasil.com.br/detalhespsicologo.php?nome=Sueli%20dos%20Santos&p=72,https://www.psicologosdobrasil.com.br/cursos.php,,dls4
https://www.psicologiaviva.com.br/,https://www.psicologiaviva.com.br/rejapsi,https://www.psicologiaviva.com.br/empresarial/,https://www.psicologiaviva.com.br/catalogo.html,dls4
,https://www.psicologiaviva.com.br/terezinha.melo,https://www.psicologiaviva.com.br/consultorioonline/f/n/cadpacienteman?modoJanelaPlc=popup,https://www.psicologiaviva.com.br/catalogo.html#page-2,dls4
,https://www.psicologiaviva.com.br/leticiasegrettifrizzo,https://www.psicologiaviva.com.br/consultorioonline/,https://www.psicologiaviva.com.br/catalogo.html#page-3,dls4
,https://www.psicologiaviva.com.br/conrado,https://psicologiaviva.zendesk.com/hc/pt-br,https://www.psicologiaviva.com.br/,dls4
,https://www.psicologiaviva.com.br/angelicacarpanezzi,https://www.psicologiaviva.com.br/eficacia.html,,dls4
,https://www.psicologiaviva.com.br/isabelazambuja,https://www.psicologiaviva.com.br/consultorioonline/termo.html,,dls4
,https://www.psicologiaviva.com.br/fatimabaracho,https://psicologiaviva.zendesk.com/hc/pt-br/categories/360000082934-Pacientes,,dls4
